Code,Sector,Industry
005930,Technology,Consumer Electronics
000660,Technology,Semiconductors
373220,Industrials,Specialty Industrial Machinery
207940,Healthcare,Biotechnology
005380,Consumer Cyclical,Auto Manufacturers
005935,Technology,Consumer Electronics
068270,Healthcare,Biotechnology
000270,Consumer Cyclical,Auto Manufacturers
105560,Financial Services,Banks - Regional
005490,Basic Materials,Steel
055550,Financial Services,Banks - Regional
035420,Communication Services,Internet Content & Information
028260,Industrials,Engineering & Construction
006400,Technology,Electronic Components
051910,Basic Materials,Chemicals
012330,Consumer Cyclical,Auto Parts
003670,Basic Materials,Building Materials
329180,Industrials,Aerospace & Defense
035720,Communication Services,Internet Content & Information
086790,Financial Services,Banks - Regional
032830,Financial Services,Insurance - Life
000810,Financial Services,Insurance - Property & Casualty
066570,Technology,Consumer Electronics
138040,Financial Services,Asset Management
012450,Industrials,Aerospace & Defense
259960,Communication Services,Electronic Gaming & Multimedia
009540,Industrials,Aerospace & Defense
011200,Industrials,Marine Shipping
003550,Technology,Consumer Electronics
015760,Utilities,Utilities - Regulated Electric
033780,Consumer Defensive,Tobacco
017670,Communication Services,Telecom Services
034020,Industrials,Specialty Industrial Machinery
009150,Technology,Electronic Components
042700,Technology,Semiconductor Equipment & Materials
018260,Technology,Information Technology Services
316140,Financial Services,Banks - Regional
024110,Financial Services,Banks - Regional
402340,Technology,Semiconductors
034730,Industrials,Conglomerates
267260,Industrials,Electrical Equipment & Parts
010130,Basic Materials,Other Industrial Metals & Mining
090430,Consumer Defensive,Household & Personal Products
096770,Energy,Oil & Gas Refining & Marketing
323410,Financial Services,Banks - Regional
030200,Communication Services,Telecom Services
010140,Industrials,Aerospace & Defense
047050,Industrials,Conglomerates
042660,Industrials,Aerospace & Defense
086280,Industrials,Integrated Freight & Logistics
010950,Energy,Oil & Gas Refining & Marketing
003490,Industrials,Airlines
352820,Communication Services,Entertainment
000100,Healthcare,Drug Manufacturers - Specialty & Generic
005830,Financial Services,Insurance - Property & Casualty
326030,Healthcare,Biotechnology
267250,Energy,Oil & Gas Refining & Marketing
450080,N/A,N/A
005387,Consumer Cyclical,Auto Manufacturers
011070,Technology,Electronic Components
097950,Consumer Defensive,Packaged Foods
034220,Technology,Consumer Electronics
051900,Consumer Defensive,Household & Personal Products
251270,Communication Services,Electronic Gaming & Multimedia
088980,N/A,N/A
443060,N/A,N/A
047810,Industrials,Aerospace & Defense
064350,Industrials,Railroads
161390,Consumer Cyclical,Auto Parts
028050,Industrials,Engineering & Construction
010120,Industrials,Electrical Equipment & Parts
011790,Basic Materials,Specialty Chemicals
029780,Financial Services,Credit Services
180640,Consumer Cyclical,Lodging
032640,Communication Services,Telecom Services
010620,Industrials,Marine Shipping
021240,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
009830,Basic Materials,Chemicals
079550,Industrials,Aerospace & Defense
078930,Industrials,Conglomerates
454910,Industrials,Specialty Industrial Machinery
005940,Financial Services,Capital Markets
022100,Technology,Information Technology Services
006800,Financial Services,Capital Markets
003230,Consumer Defensive,Packaged Foods
307950,Technology,Information Technology Services
302440,Healthcare,Biotechnology
011170,Basic Materials,Chemicals
005070,Technology,Computer Hardware
066970,Industrials,Electrical Equipment & Parts
005385,Consumer Cyclical,Auto Manufacturers
036460,Utilities,Utilities - Regulated Gas
241560,Industrials,Farm & Heavy Construction Machinery
016360,Financial Services,Capital Markets
071050,Financial Services,Capital Markets
036570,Communication Services,Electronic Gaming & Multimedia
001570,Basic Materials,Chemicals
011780,Basic Materials,Specialty Chemicals
462870,N/A,N/A
272210,Industrials,Aerospace & Defense
128940,Healthcare,Drug Manufacturers - Specialty & Generic
004020,Basic Materials,Steel
000720,Industrials,Engineering & Construction
271560,Consumer Defensive,Confectioners
006260,Industrials,Electrical Equipment & Parts
001040,Industrials,Conglomerates
377300,Technology,Software - Infrastructure
039490,Financial Services,Capital Markets
035250,Consumer Cyclical,Resorts & Casinos
001450,Financial Services,Insurance - Property & Casualty
138930,Financial Services,Banks - Regional
004370,Consumer Defensive,Packaged Foods
052690,Industrials,Engineering & Construction
175330,Financial Services,Banks - Regional
081660,Consumer Cyclical,Leisure
002380,Basic Materials,Chemicals
361610,Technology,Electronic Components
298040,Industrials,Specialty Industrial Machinery
004990,Consumer Defensive,Confectioners
088350,Financial Services,Insurance - Life
002790,Consumer Defensive,Household & Personal Products
001440,Industrials,Electrical Equipment & Parts
007070,Consumer Cyclical,Department Stores
007660,Technology,Electronic Components
000150,Industrials,Conglomerates
000880,Industrials,Conglomerates
018880,Consumer Cyclical,Auto Parts
000120,Industrials,Integrated Freight & Logistics
012750,Industrials,Security & Protection Services
112610,Industrials,Specialty Industrial Machinery
000990,Technology,Semiconductors
008930,Healthcare,Medical Distribution
030000,Communication Services,Advertising Agencies
383220,Consumer Cyclical,Apparel Manufacturing
282330,Consumer Defensive,Grocery Stores
028670,Industrials,Marine Shipping
008770,Consumer Cyclical,Specialty Retail
026960,Consumer Defensive,Food Distribution
023530,Consumer Cyclical,Department Stores
051600,Industrials,Engineering & Construction
012510,Technology,Software - Application
009420,Healthcare,Drug Manufacturers - Specialty & Generic
278470,Consumer Defensive,Household & Personal Products
020150,Industrials,Electrical Equipment & Parts
014680,Basic Materials,Chemicals
007310,Consumer Defensive,Packaged Foods
111770,Consumer Cyclical,Apparel Manufacturing
204320,Consumer Cyclical,Auto Parts
139480,Consumer Defensive,Discount Stores
017800,Industrials,Specialty Industrial Machinery
005850,Consumer Cyclical,Auto Parts
006280,Healthcare,Drug Manufacturers - Specialty & Generic
047040,Industrials,Engineering & Construction
051915,Basic Materials,Chemicals
018670,Energy,Oil & Gas Refining & Marketing
006360,Industrials,Engineering & Construction
062040,N/A,N/A
192820,Consumer Defensive,Household & Personal Products
000240,Consumer Cyclical,Auto Parts
103140,Industrials,Metal Fabrication
042670,Industrials,Farm & Heavy Construction Machinery
004170,Consumer Cyclical,Department Stores
185750,Healthcare,Drug Manufacturers - Specialty & Generic
161890,Consumer Defensive,Household & Personal Products
280360,Consumer Defensive,Confectioners
000080,Consumer Defensive,Beverages - Wineries & Distilleries
009240,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
294870,Industrials,Engineering & Construction
073240,Consumer Cyclical,Auto Parts
010060,Financial Services,Asset Management
395400,Real Estate,REIT - Office
069620,Healthcare,Drug Manufacturers - Specialty & Generic
011210,Consumer Cyclical,Auto Parts
003690,Financial Services,Insurance - Reinsurance
009410,N/A,N/A
139130,Financial Services,Banks - Regional
082640,Financial Services,Insurance - Life
298050,Consumer Cyclical,Textile Manufacturing
005300,Consumer Defensive,Beverages - Non-Alcoholic
298020,Consumer Cyclical,Textile Manufacturing
014820,Consumer Cyclical,Packaging & Containers
137310,Healthcare,Medical Instruments & Supplies
336260,Industrials,Electrical Equipment & Parts
375500,Industrials,Engineering & Construction
001720,Financial Services,Capital Markets
004490,Industrials,Electrical Equipment & Parts
003090,Healthcare,Drug Manufacturers - Specialty & Generic
004000,Basic Materials,Chemicals
006040,Consumer Defensive,Food Distribution
108320,Technology,Semiconductors
